
Running configuration General, run #0...
[INFO]	Received a new transaction : updating the Tangle
** Event #9113  t=611.164934448279   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9114  t=611.164934448279   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9115  t=611.164934448279   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9116  t=611.164934448279   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9117  t=611.355672353142   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [1]86
[INFO]	Chosen Tips : [4]86 
[INFO]	Pow time = 3
** Event #9118  t=611.363066515648   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [2]90
[INFO]	Chosen Tips : [4]86 
[INFO]	Pow time = 3
** Event #9119  t=611.977001775087   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Pow time finished for [0]82
[INFO]	 Sending [0]82 to all nodes
** Event #9120  t=611.978001775087   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9121  t=611.978001775087   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9122  t=611.978001775087   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9123  t=611.978001775087   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9124  t=611.978001775087   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9125  t=611.978001775087   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9126  t=611.978001775087   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9127  t=611.978001775087   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9128  t=611.978001775087   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9129  t=612.005738955593   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Pow time finished for [6]83
[INFO]	 Sending [6]83 to all nodes
** Event #9130  t=612.006738955593   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9131  t=612.006738955593   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9132  t=612.006738955593   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9133  t=612.006738955593   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9134  t=612.006738955593   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9135  t=612.006738955593   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9136  t=612.006738955593   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9137  t=612.006738955593   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9138  t=612.006738955593   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9139  t=612.08093896803   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [0]83
[INFO]	Chosen Tips : [4]86 [2]89 
[INFO]	Pow time = 6
** Event #9140  t=612.519633480633   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Pow time finished for [9]79
[INFO]	 Sending [9]79 to all nodes
** Event #9141  t=612.520633480633   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9142  t=612.520633480633   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9143  t=612.520633480633   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9144  t=612.520633480633   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9145  t=612.520633480633   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9146  t=612.520633480633   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9147  t=612.520633480633   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9148  t=612.520633480633   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9149  t=612.520633480633   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9150  t=613.017334660607   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Pow time finished for [7]83
[INFO]	 Sending [7]83 to all nodes
** Event #9151  t=613.018334660607   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9152  t=613.018334660607   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9153  t=613.018334660607   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9154  t=613.018334660607   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9155  t=613.018334660607   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9156  t=613.018334660607   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9157  t=613.018334660607   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9158  t=613.018334660607   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9159  t=613.018334660607   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9160  t=613.092099370714   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Pow time finished for [3]84
[INFO]	 Sending [3]84 to all nodes
** Event #9161  t=613.093099370714   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9162  t=613.093099370714   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9163  t=613.093099370714   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9164  t=613.093099370714   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9165  t=613.093099370714   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9166  t=613.093099370714   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9167  t=613.093099370714   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9168  t=613.093099370714   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9169  t=613.093099370714   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9170  t=613.162839976091   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Pow time finished for [8]84
[INFO]	 Sending [8]84 to all nodes
** Event #9171  t=613.163839976091   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9172  t=613.163839976091   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9173  t=613.163839976091   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9174  t=613.163839976091   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9175  t=613.163839976091   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9176  t=613.163839976091   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9177  t=613.163839976091   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9178  t=613.163839976091   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9179  t=613.163839976091   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9180  t=613.179439151633   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Pow time finished for [5]80
[INFO]	 Sending [5]80 to all nodes
** Event #9181  t=613.180439151633   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9182  t=613.180439151633   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9183  t=613.180439151633   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9184  t=613.180439151633   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9185  t=613.180439151633   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9186  t=613.180439151633   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9187  t=613.180439151633   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9188  t=613.180439151633   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9189  t=613.180439151633   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9190  t=613.506713203224   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [9]80
[INFO]	Chosen Tips : [2]89 [0]82 
[INFO]	Pow time = 6
** Event #9191  t=613.673111177287   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [8]85
[INFO]	Chosen Tips : [7]83 [2]89 
[INFO]	Pow time = 6
** Event #9192  t=613.756113736909   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [7]84
[INFO]	Chosen Tips : [7]83 
[INFO]	Pow time = 3
** Event #9193  t=614.355672353142   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Pow time finished for [1]86
[INFO]	 Sending [1]86 to all nodes
** Event #9194  t=614.356672353142   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9195  t=614.356672353142   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9196  t=614.356672353142   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9197  t=614.356672353142   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9198  t=614.356672353142   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9199  t=614.356672353142   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9200  t=614.356672353142   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9201  t=614.356672353142   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9202  t=614.356672353142   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9203  t=614.363066515648   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Pow time finished for [2]90
[INFO]	 Sending [2]90 to all nodes
** Event #9204  t=614.364066515648   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9205  t=614.364066515648   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9206  t=614.364066515648   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9207  t=614.364066515648   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9208  t=614.364066515648   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9209  t=614.364066515648   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9210  t=614.364066515648   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9211  t=614.364066515648   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9212  t=614.364066515648   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9213  t=614.533073809871   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [1]87
[INFO]	Chosen Tips : [7]83 [1]86 
[INFO]	Pow time = 6
** Event #9214  t=614.537924839061   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [6]84
[INFO]	Chosen Tips : [7]83 [1]86 
[INFO]	Pow time = 6
** Event #9215  t=614.925952428922   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [2]91
[INFO]	Chosen Tips : [7]83 [1]86 
[INFO]	Pow time = 6
** Event #9216  t=615.133298963013   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [5]81
[INFO]	Chosen Tips : [1]86 [7]83 
[INFO]	Pow time = 6
** Event #9217  t=616.17524986646   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Pow time finished for [4]87
[INFO]	 Sending [4]87 to all nodes
** Event #9218  t=616.17624986646   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9219  t=616.17624986646   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9220  t=616.17624986646   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9221  t=616.17624986646   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9222  t=616.17624986646   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9223  t=616.17624986646   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9224  t=616.17624986646   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #9225  t=616.17624986646   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9226  t=616.17624986646   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9227  t=616.756113736909   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Pow time finished for [7]84
[INFO]	 Sending [7]84 to all nodes
** Event #9228  t=616.757113736909   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #9229  t=616.757113736909   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9230  t=616.757113736909   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9231  t=616.757113736909   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9232  t=616.757113736909   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9233  t=616.757113736909   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9234  t=616.757113736909   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9235  t=616.757113736909   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #9236  t=616.757113736909   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #9237  t=616.926168537982   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [3]85
[INFO]	Chosen Tips : [2]90 [7]84 
[INFO]	Pow time = 6
** Event #9238  t=617.04765972748   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [7]85
[INFO]	Chosen Tips : [7]84 [2]90 
[INFO]	Pow time = 6
** Event #9239  t=618.08093896803   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Pow time finished for [0]83
[INFO]	 Sending [0]83 to all nodes
** Event #9240  t=618.08193896803   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #9241  t=618.08193896803   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #9242  t=618.08193896803   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #9243  t=618.08193896803   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #9244  t=618.08193896803   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #9245  t=618.08193896803   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #9246  t=618.08193896803   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
